/scratch/r919a03/code_verl_test/rl/main_ppo_code.py:60: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(CodeTaskRunner pid=916853)[0m Filtering prompts longer than 30000 tokens (num_proc=1):  89%|████████▉ | 4000/4507 [00:09<00:00, 682.82 examples/s]
[36m(CodeTaskRunner pid=916853)[0m Filtering prompts longer than 30000 tokens (num_proc=1): 100%|██████████| 4507/4507 [00:09<00:00, 753.60 examples/s]
[36m(CodeTaskRunner pid=916853)[0m Filtering prompts longer than 30000 tokens (num_proc=1): 100%|██████████| 4507/4507 [00:09<00:00, 468.35 examples/s]
[36m(CodeTaskRunner pid=916853)[0m Filtering prompts longer than 30000 tokens (num_proc=1):   0%|          | 0/435 [00:00<?, ? examples/s]
[36m(CodeTaskRunner pid=916853)[0m Filtering prompts longer than 30000 tokens (num_proc=1): 100%|██████████| 435/435 [00:04<00:00, 108.48 examples/s]
[36m(CodeTaskRunner pid=916853)[0m Filtering prompts longer than 30000 tokens (num_proc=1): 100%|██████████| 435/435 [00:04<00:00, 106.22 examples/s]
[36m(CodeTaskRunner pid=916853)[0m INFO:2026-09-04 08:59:16,403:train and validate dataloader initialized, train dataset size: 4507, val dataset size: 435
[36m(CodeTaskRunner pid=916853)[0m INFO:2026-09-04 08:59:16,403:Total training steps: 20
[36m(CodeTaskRunner pid=916853)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/trainer/ppo/v1/trainer_base.py:751: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(CodeTaskRunner pid=916853)[0m   if need_critic(config):
[36m(CodeTaskRunner pid=916853)[0m INFO:2026-09-04 08:59:16,408:worker group kwargs: {'device_name': 'cuda'}
[36m(CodeTaskRunner pid=916853)[0m INFO:2026-09-04 08:59:17,390:create worker group dict_keys(['actor_rollout'])
[36m(WorkerDict pid=918652)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
[36m(WorkerDict pid=918652)[0m   warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
[36m(WorkerDict pid=918652)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
[36m(WorkerDict pid=918652)[0m   warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
[36m(WorkerDict pid=918652)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
[36m(WorkerDict pid=918652)[0m   warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
[36m(WorkerDict pid=918652)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(WorkerDict pid=918652)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(WorkerDict pid=918652)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(WorkerDict pid=918652)[0m   warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
[36m(WorkerDict pid=918652)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(WorkerDict pid=918652)[0m   warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[36m(WorkerDict pid=918655)[0m Loading weights:   0%|          | 0/387 [00:00<?, ?it/s]
[36m(WorkerDict pid=918654)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")[32m [repeated 5x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=918654)[0m   warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)[32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=918654)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")[32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=918654)[0m   warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)[32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=918654)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")[32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=918654)[0m   warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)[32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=918654)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.[32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=918654)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay[32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=918654)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")[32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=918654)[0m   warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)[32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=918654)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")[32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=918654)[0m   warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)[32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=918655)[0m Loading weights:   1%|          | 4/387 [00:00<00:21, 17.68it/s]
[36m(WorkerDict pid=918654)[0m Loading weights:   0%|          | 0/387 [00:00<?, ?it/s][32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=918652)[0m Loading weights:  47%|████▋     | 181/387 [00:05<00:05, 37.96it/s][32m [repeated 79x across cluster][0m
[36m(WorkerDict pid=918651)[0m Loading weights:  92%|█████████▏| 357/387 [00:09<00:00, 39.09it/s]
[36m(WorkerDict pid=918655)[0m Loading weights:  96%|█████████▋| 373/387 [00:10<00:00, 39.06it/s]Loading weights: 100%|██████████| 387/387 [00:10<00:00, 38.65it/s]
[36m(WorkerDict pid=918654)[0m Loading weights:  90%|████████▉ | 348/387 [00:09<00:01, 37.87it/s][32m [repeated 66x across cluster][0m
[36m(WorkerDict pid=918652)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/fsdp/transformer_impl.py:469: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=918652)[0m   FSDP.set_state_dict_type(
[36m(WorkerDict pid=918654)[0m Loading weights:  92%|█████████▏| 357/387 [00:10<00:00, 31.56it/s][32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=918654)[0m Loading weights:  96%|█████████▋| 373/387 [00:10<00:00, 33.15it/s]Loading weights: 100%|██████████| 387/387 [00:10<00:00, 36.00it/s][32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=918652)[0m WARNING:2026-09-04 08:59:58,787:Setting the sleep level to 1 may cause a memory overflow.
[36m(CodeTaskRunner pid=916853)[0m INFO:2026-09-04 08:59:59,387:actor and ref model engine initialized
[36m(CodeTaskRunner pid=916853)[0m INFO:2026-09-04 08:59:59,797:reward loop manager initialized

[36m(CodeTaskRunner pid=916853)[0m                                 'sync_refill_failed_groups': False},
[36m(CodeTaskRunner pid=916853)[0m                     'separate_async': {'num_warmup_batches': 1,
[36m(CodeTaskRunner pid=916853)[0m                                        'parameter_sync_step': 4},
[36m(CodeTaskRunner pid=916853)[0m                     'sync': {},
[36m(CodeTaskRunner pid=916853)[0m                     'trainer_mode': 'sync'},
[36m(CodeTaskRunner pid=916853)[0m              'val_before_train': True,
[36m(CodeTaskRunner pid=916853)[0m              'val_only': False,
[36m(CodeTaskRunner pid=916853)[0m              'validation_data_dir': None},
[36m(CodeTaskRunner pid=916853)[0m  'transfer_queue': {'backend': {'MooncakeStore': {'auto_init': False,
[36m(CodeTaskRunner pid=916853)[0m                                                   'device_name': '',
[36m(CodeTaskRunner pid=916853)[0m                                                   'global_segment_size': 4294967296,
[36m(CodeTaskRunner pid=916853)[0m                                                   'local_buffer_size': 1073741824,
[36m(CodeTaskRunner pid=916853)[0m                                                   'local_hostname': 'localhost',
[36m(CodeTaskRunner pid=916853)[0m                                                   'master_server_address': 'localhost:50124',
[36m(CodeTaskRunner pid=916853)[0m                                                   'metadata_server': 'localhost:50123',
[36m(CodeTaskRunner pid=916853)[0m                                                   'protocol': 'tcp'},
