/scratch/r919a03/code_verl_test/rl/main_ppo_code.py:60: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 05:12:02,090:train and validate dataloader initialized, train dataset size: 2074, val dataset size: 512
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 05:12:02,090:Total training steps: 20
[36m(CodeTaskRunner pid=1902612)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/trainer/ppo/v1/trainer_base.py:751: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(CodeTaskRunner pid=1902612)[0m   if need_critic(config):
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 05:12:02,095:worker group kwargs: {'device_name': 'cuda'}
[36m(CodeTaskRunner pid=1902612)[0m INFO:2026-09-06 05:12:03,152:create worker group dict_keys(['actor_rollout'])
[36m(WorkerDict pid=1905440)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
[36m(WorkerDict pid=1905440)[0m   warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
[36m(WorkerDict pid=1905440)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
[36m(WorkerDict pid=1905440)[0m   warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
[36m(WorkerDict pid=1905440)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
[36m(WorkerDict pid=1905440)[0m   warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
[36m(WorkerDict pid=1905440)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(WorkerDict pid=1905440)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(WorkerDict pid=1905440)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(WorkerDict pid=1905440)[0m   warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
[36m(WorkerDict pid=1905440)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
[36m(WorkerDict pid=1905440)[0m   warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[36m(WorkerDict pid=1905440)[0m Loading weights:   0%|          | 0/531 [00:00<?, ?it/s]
[36m(WorkerDict pid=1905441)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")[32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=1905441)[0m   warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1905441)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1905441)[0m   warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1905441)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1905441)[0m   warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1905441)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1905441)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1905441)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1905441)[0m   warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1905441)[0m /scratch/r919a03/code_verl_test/.venv/lib/python3.12/site-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1905441)[0m   warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1905442)[0m Loading weights:   1%|          | 4/531 [00:14<31:03,  3.54s/it]
[36m(WorkerDict pid=1905439)[0m Loading weights:   0%|          | 0/531 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1905442)[0m Loading weights:   1%|          | 5/531 [00:29<57:08,  6.52s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1905442)[0m Loading weights:   2%|▏         | 13/531 [00:40<11:32,  1.34s/it][32m [repeated 10x across cluster][0m
[36m(WorkerDict pid=1905442)[0m Loading weights:   3%|▎         | 16/531 [00:53<33:29,  3.90s/it][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1905442)[0m Loading weights:   5%|▍         | 26/531 [01:07<18:32,  2.20s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1905442)[0m Loading weights:   5%|▌         | 27/531 [01:25<29:44,  3.54s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1905442)[0m Loading weights:   7%|▋         | 37/531 [01:45<22:27,  2.73s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1905442)[0m Loading weights:   7%|▋         | 38/531 [02:19<41:19,  5.03s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1905442)[0m Loading weights:   9%|▉         | 48/531 [02:38<27:33,  3.42s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1905442)[0m Loading weights:   9%|▉         | 49/531 [03:08<42:01,  5.23s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1905442)[0m Loading weights:  11%|█         | 59/531 [03:28<28:40,  3.65s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1905442)[0m Loading weights:  11%|█▏        | 60/531 [04:00<42:59,  5.48s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1905442)[0m Loading weights:  13%|█▎        | 70/531 [04:14<26:46,  3.49s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1905442)[0m Loading weights:  13%|█▎        | 71/531 [04:34<35:05,  4.58s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1905442)[0m Loading weights:  15%|█▌        | 81/531 [04:49<23:07,  3.08s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1905442)[0m Loading weights:  15%|█▌        | 82/531 [05:06<30:10,  4.03s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1905442)[0m Loading weights:  17%|█▋        | 92/531 [05:21<20:34,  2.81s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1905442)[0m Loading weights:  18%|█▊        | 93/531 [05:42<28:40,  3.93s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1905442)[0m Loading weights:  19%|█▉        | 103/531 [05:56<19:44,  2.77s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1905442)[0m Loading weights:  20%|█▉        | 104/531 [06:14<26:15,  3.69s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1905442)[0m Loading weights:  21%|██▏       | 114/531 [06:29<18:27,  2.66s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1905442)[0m Loading weights:  22%|██▏       | 115/531 [06:51<27:07,  3.91s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1905442)[0m Loading weights:  24%|██▎       | 125/531 [07:05<18:08,  2.68s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1905442)[0m Loading weights:  24%|██▎       | 126/531 [07:23<24:39,  3.65s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1905442)[0m Loading weights:  26%|██▌       | 136/531 [07:41<18:16,  2.77s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1905442)[0m Loading weights:  26%|██▌       | 137/531 [08:04<26:43,  4.07s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1905442)[0m Loading weights:  28%|██▊       | 147/531 [08:22<19:19,  3.02s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1905442)[0m Loading weights:  28%|██▊       | 148/531 [08:49<28:57,  4.54s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1905442)[0m Loading weights:  30%|██▉       | 158/531 [09:07<20:10,  3.24s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1905442)[0m Loading weights:  30%|██▉       | 159/531 [09:35<29:34,  4.77s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1905442)[0m Loading weights:  32%|███▏      | 169/531 [09:54<20:37,  3.42s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1905442)[0m Loading weights:  32%|███▏      | 170/531 [10:18<28:27,  4.73s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1905442)[0m Loading weights:  34%|███▍      | 180/531 [10:39<20:14,  3.46s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1905442)[0m Loading weights:  34%|███▍      | 181/531 [11:06<28:57,  4.96s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1905442)[0m Loading weights:  36%|███▌      | 191/531 [11:25<19:53,  3.51s/it][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1905442)[0m Loading weights:  36%|███▌      | 192/531 [11:52<28:13,  5.00s/it][32m [repeated 4x across cluster][0m
